"FRDM-MCXC444  Revised: Wednesday, March 13, 2024",,,,,,,,,,
SCH-93440 PDF: SPF-93440           Revision: A,,,,,,,,,,
,,,,,,,,,,
NXP Semiconductors,,,,,,,,,,
6501 William Cannon Drive West,,,,,,,,,,
"Austin, TX 78735-8598",,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
"Bill Of Materials            May 29,2024      16:10:20",Page1,,,,,,,,,
,,,,,,,,,,
Item,Quantity,AgilePN,Description,MFG,MFG_PN,VALUE,ASSY_OPT,FIND#,PRE_APN,Reference
______________________________________________,,,,,,,,,,
,,,,,,,,,,
1,20,150-75182,CAP CER 0.1UF 16V 10% X7R 0402,Samsung Electro-Mechanics,CL05B104KO5NNNC,0.1UF,,,,"C2,C3,C7,C8,C9,C11,C14,C24,C26,C30,C31,C32,C34,C35,C36,C39,C42,C46,C47,C50"
2,2,150-75680,CAP CER 12PF 50V 5% C0G 0402,NIC COMPONENTS CORP,NMC0402NPO120J50TRPF,12PF,DNP,,,"C4,C6"
3,2,150-76334,CAP CER 1000PF 50V 5% C0G 0402,MURATA,GRM1555C1H102JA01D,1000pF,,,,"C5,C10"
4,1,150-76334,CAP CER 1000PF 50V 5% C0G 0402,MURATA,GRM1555C1H102JA01D,1000pF,DNP,,,C12
5,4,150-79665,CAP CER 2.2UF 10V 20% X5R 0402,KEMET,C0402C225M8PACTU,2.2UF,,,,"C13,C16,C28,C49"
6,2,150-80357,CAP CER 1uF 10V 10% X7S 0402,MURATA,GRM155C71A105KE11D,1uF,,,,"C15,C51"
7,4,150-78675,CAP CER 10UF 10V 10% X5R 0603,MURATA,GRM188R61A106KE69D,10uF,DNP,,,"C17,C18,C19,C22"
8,5,150-79569,CAP CER 10uF 25V 10% X5R 0603,SANYEAR,C0603X5R106K250NT,10uF,,,,"C20,C21,C25,C29,C33"
9,3,150-80128,CAP CER 4.7uF 16V 10% X5R 0603,MURATA,GRM188R61C475KAAJD,4.7uF,,,,"C23,C27,C48"
10,3,150-79357,CAP CER 47pF 50V 5% C0G AEC-Q200 0603,TDK,CGA3E2C0G1H470J080AA,47pF,,,,"C37,C38,C43"
11,2,150-79530,CAP CER 22uF 10V 20% X5R 0603,SAMSUNG,CL10A226MP7LUNC,22uF,,,,"C40,C41"
12,2,150-30180,CAP CER 12PF 25V 5% C0G 0402,KEMET,C0402C120J3GAC7867,12PF,DNP,,,"C44,C45"
13,1,336-76578,"LCD DISPLAY 7-SEG 0.17"" 3.3V TH",LUMEX,LCD-S401M16KR,LCD-S401M16KR,,,,DS1
14,2,370-76632,LED RED SGL 20MA 0603,LITE ON,LTST-C193KRKT-5A,RED,,,,"D1,D9"
15,1,480-78396,DIODE ZNR -- 3V 200MW SOD323,ON SEMICONDUCTOR,MM3Z3V0T1G,3.0V,DNP,,,D2
16,1,370-76899,LED RED/GRN/BL TRI 20/20/20MA SMT,"Lianyungang Meihua Electronics Technology Co.,Ltd",MHPA2525RGBDT-S,RGB,,,,D3
17,2,480-76978,DIODE SCH 1A 30V MICROSMP SMT,VISHAY INTERTECHNOLOGY,MSS1P3L-M3/89A,MSS1P3L,,,,"D4,D6"
18,1,370-76900,LED YEL-GRN SGL 25mA SMT 0402,"Lianyungang Meihua Electronics Technology Co.,Ltd",MHT136CGCT,YEL-GRN,,,,D5
19,1,480-76978,DIODE SCH 1A 30V MICROSMP SMT,VISHAY INTERTECHNOLOGY,MSS1P3L-M3/89A,MSS1P3L,DNP,,,D7
20,2,370-75088,LED GREEN GAP ON GAP SM 0603,LITE ON,LTST-C190GKT,GREEN,,,,"D8,D10"
21,6,210-81490,HDR 1X2 TH 100MIL SP 339H AU 98L,ANYTRONIC CORPORATION LIMITED,0901S0202011N9T-31RF,HDR 1X2,,,,"JP1,JP2,JP3,JP4,JP5,JP7"
22,1,210-81490,HDR 1X2 TH 100MIL SP 339H AU 98L,ANYTRONIC CORPORATION LIMITED,0901S0202011N9T-31RF,HDR 1X2,DNP,,,JP6
23,2,210-81775,CON 2X8 SKT SHRD TH 100MIL CTR 345H AU 126L,ANYTRONIC CORPORATION LIMITED,08010S31611-29RF,CON 2x8,,,,"J1,J3"
24,1,210-81776,CON 2X10 SKT SHRD TH 100MIL CTR 345H AU 126L,ANYTRONIC CORPORATION LIMITED,08010S32011-29RF,CON 2x10,,,,J2
25,1,210-81774,CON 2X6 SKT SHRD TH 100MIL CTR 345H AU 126L,ANYTRONIC CORPORATION LIMITED,08010S31211-29RF,CON 2x6,,,,J4
26,2,210-81617,CON 1X8 SKT TH 100MIL SP 344H AU 118L,ANYTRONIC CORPORATION LIMITED,08001S3 0811-29RF,SKT_1X8,,,,"J5,J6"
27,1,210-80998,CON 2X6 SKT RA TH 100MIL CTR 206H AU 124L,SULLINS ELECTRONICS CORP,PPPC062LJBN-RC,PPPC062LJBN-RC,DNP,,,J7
28,1,210-81466,HDR 2X5 TH 50MIL CTR 172H AU 91L,ANYTRONIC CORPORATION LIMITED,0922S0205011N9T-31RF,HDR 2X5,,,,J10
29,1,210-75442,HDR 1X3 TH 100MIL SP 330H AU 98L,SAMTEC,HTSW-103-07-S-S,HDR_1X3,DNP,,,J11
30,2,210-82931,CON 2X8 USB2.0_TYPE_C RCPT 0.85MM 144H AU 63L,GCT,USB4085-GF-A,USB_TYPE_C,,,,"J12,J13"
31,2,180-78156,IND FER BEAD 330OHM@100MHZ 1.7A 0603,TDK,MPZ1608S331A,330 OHM,,,,"L1,L6"
32,3,180-78469,IND FER BEAD 600OHM@100MHz 1A 25% 0603,WURTH ELEKTRONIK EISOS GMBH & CO. KG (ELECTRONIC & ELECTROMEHANICAL COMP),742792651,600OHM,,,,"L2,L3,L5"
33,1,180-81632,IND -- 4.7uH@1MHZ 800mA 0.23 OHM 30% 0805,MURATA,LQM21PN4R7NGRD,4.7uH,,,,L4
34,4,510-75297,NON-PLATED MOUNTING HOLE 125 DRILL / 160 KEEPOUT NO PART TO ORDER,,,125,,,,"MH1,MH2,MH3,MH4"
35,1,480-78363,TRAN NPN PHOTO 2.5-5.5V 630NM SMT,EVERLIGHT INTERNATIONAL CORPORATION,ALS-PT19-315C/L177/TR8,ALS-PT19-315C/L177/TR8,,,,Q1
36,8,470-75557,RES MF 10K 1/16W 5% 0402,BOURNS,CR0402-JW-103GLF,10K,,,,"R1,R9,R15,R35,R36,R41,R42,R49"
37,4,470-30315,RES MF 470 OHM 1/16W 5% 0402,PANASONIC,ERJ2GEJ471X,470,,,,"R2,R23,R25,R44"
38,1,470-80934,RES MF 1.0M 1/10W 5% 0603,BOURNS,CR0603-JW-105ELF,1M,DNP,,,R3
39,25,470-75394,RES MF ZERO OHM 1/16W 5% 0402,YAGEO AMERICA,RC0402JR-070RL,0,,,,"R4,R5,R6,R7,R8,R10,R11,R12,R13,R14,R16,R17,R18,R19,R20,R28,R37,R38,R39,R40,R54,R68,R69,R82,R83"
40,1,470-30384,RES MF 680 OHM 1/10W 1% 0603,BOURNS,CR0603-FX-6800ELF,680,,,,R22
41,3,470-75408,RES MF 2.0K 1/10W 5% 0603,BOURNS,CR0603-JW-202ELF,2.0K,,,,"R24,R58,R59"
42,6,470-80911,RES MF 4.7K OHM 1/16W 1% 0402,YAGEO,RC0402FR-074K7L,4.7K,,,,"R26,R27,R29,R32,R33,R34"
43,1,470-75557,RES MF 10K 1/16W 5% 0402,BOURNS,CR0402-JW-103GLF,10K,DNP,,,R30
44,1,470-76240,RES MF 100K 1/16W 1% 0402,NIC COMPONENTS CORP,NRCL04F1003TRF,100K,DNP,,,R31
45,7,470-75394,RES MF ZERO OHM 1/16W 5% 0402,YAGEO AMERICA,RC0402JR-070RL,0,DNP,,,"R43,R72,R73,R74,R75,R78,R79"
46,2,470-75790,RES MF 33.0 OHM 1/16W 1% 0402,THYE MING TECH CO LTD,CR-02FL6---33R,33,,,,"R45,R47"
47,4,470-30914,RES MF 5.1K  1/16W 1% 0402,YAGEO AMERICA,RC0402FR-075K1L,5.1K,,,,"R46,R48,R55,R56"
48,1,470-75591,RES MF 100 OHM 1/16W 5% 0402,BOURNS,CR0402-JW-101GLF,100,,,,R50
49,3,470-76237,RES 510 OHMS 1/16W 5% RC0402 ROHS,YAGEO AMERICA,RC0402JR-07510RL,510,,,,"R51,R52,R53"
50,1,470-76103,RES MF 20K 1/16W 1% 0402,WALSIN TECHNOLOGY CORP.,WR04X2002FTL,20K,DNP,,,R57
51,3,470-76240,RES MF 100K 1/16W 1% 0402,NIC COMPONENTS CORP,NRCL04F1003TRF,100K,,,,"R60,R80,R81"
52,3,470-83212,RES MF 1K 1/16W 1% AEC-Q200 0402,STACKPOLE ELECTRONICS,RMCF0402FT1K00,1K,,,,"R61,R65,R66"
53,4,470-83212,RES MF 1K 1/16W 1% AEC-Q200 0402,STACKPOLE ELECTRONICS,RMCF0402FT1K00,1K,DNP,,,"R62,R63,R64,R67"
54,2,470-75451,RES MF 330 OHM 1/10W 5% 0603,BOURNS,CR0603-JW-331ELF,330,,,,"R70,R71"
55,2,470-83213,RES MF 2.2K 1/16W 1% 0402,Bourns Inc.,CR0402-FX-2201GLF,2.2K,DNP,,,"R76,R77"
56,3,510-78664,SW SPST NO MOM 50mA 12V SMT,C&K,PTS820 J25M SMTR LFS,PTS820 J25M SMTR LFS,,,,"SW1,SW2,SW3"
57,12,211-76643,"TEST POINT PAD 40MIL DIA SMT, NO PART TO ORDER",NOTACOMPONENT,NOTACOMPONENT,TPAD_040,,,,"TP1,TP2,TP3,TP4,TP5,TP6,TP7,TP8,TP9,TP10,TP11,TP12"
58,1,TMP-CIP-16800,IC MCU 256KB FLASH 48MHZ 1.71-3.6V LQFP64,NXP SEMICONDUCTOR,MCXC444VLH,MCXC444VLH,,,344-10026,U1
59,1,TMP-CIP-7425,IC ACCELEROMETER 3-AXIS 12BIT 1.71-3.6V AEC-Q100 DFN10,NXP SEMICONDUCTORS,FXLS8974CFR3,FXLS8974CFR3,,,312-83141,U2
60,1,315-80827,IC VREG LDO  3.3V 0.7A 1.7-6.0V SOT-89-5,TOREX,XC6227C331PR-G,XC6227C331PR-G,,,,U3
61,2,480-78843,DIODE TVS ARRAY 3 5.5V SLP1616P6,SEMTECH CORP,RClamp0854P.TCT,RClamp0854P.TCT,DNP,,,"U4,U6"
62,1,344-02410,IC MCU ARM FLASH 640KB SRAM 320KB 1.8-3.6V VFBGA 98,NXP SEMICONDUCTOR,LPC55S69JEV98,LPC55S69JEV98,,,,U5
63,1,230-77653,XTAL 32.768KHZ 12.5PF 20PPM 3.2X1.5MM SMT,ABRACON CORPORATION,ABS07-32.768KHZ-T,32.768KHZ,,,,Y1
64,1,230-78366,XTAL 16MHZ 8PF AEC-Q200 SMT,Kyocera International Inc. Electronic Components,CX3225GA16000D0PTVCC,16MHz,,,,Y2
